bldg_gid,count
204082,21
374050,21
157478,21
433670,21
224003,21
433618,21
204183,21
455911,21
290063,21
433715,21
224331,21
456143,21
157681,21
456199,21
189917,21
394985,21
224912,21
456414,21
225154,21
433892,21
166773,21
320565,21
257880,21
402676,21
150838,21
311782,21
225897,21
474148,21
150956,21
325561,21
205705,21
457561,21
258932,21
347916,21
293551,21
375441,21
266658,21
355867,21
259556,21
330540,21
140962,21
411731,21
259904,21
395845,21
286726,21
436576,21
260390,21
403266,21
260942,21
330740,21
206862,21
436977,21
179570,21
475793,21
207006,21
437434,21
207114,21
437558,21
261331,21
365014,21
230143,21
438146,21
179801,21
388723,21
158737,21
314729,21
230578,21
458517,21
230576,21
388783,21
230743,21
438533,21
262695,21
307032,21
208096,21
39975,21
231447,21
40233,21
192438,21
80453,21
208244,21
81897,21
302496,21
41386,21
264003,21
82820,21
264022,21
82911,21
232801,21
83122,21
209002,21
83357,21
159234,21
41766,21
133683,21
84112,21
264505,21
10730,21
233095,21
84247,21
209161,21
42227,21
264971,21
22486,21
265130,21
86724,21
233526,21
86803,21
169328,21
87072,21
209380,21
87150,21
265194,21
23283,21
193383,21
89096,21
233925,21
89161,21
265590,21
90359,21
193761,21
90380,21
304114,21
90430,21
304150,21
91674,21
266228,21
92775,21
137321,21
11974,21
153042,21
93336,21
170346,21
94206,21
152696,21
95342,21
181803,21
95939,21
210771,21
47986,21
152873,21
96366,21
194603,21
96438,21
194635,21
6386,21
194751,21
97512,21
153020,21
25551,21
146803,21
48662,21
267780,21
12584,21
237387,21
98766,21
237392,21
99433,21
293548,21
12946,21
268150,21
26280,21
195690,21
50122,21
171930,21
100847,21
183395,21
3598,21
161755,21
101935,21
138105,21
26774,21
238727,21
50798,21
147419,21
102751,21
172350,21
51533,21
269534,21
104389,21
239488,21
104596,21
183901,21
51919,21
154073,21
3682,21
147747,21
13577,21
143064,21
105340,21
172951,21
106655,21
213793,21
7037,21
214331,21
109702,21
148816,21
110010,21
214249,21
110098,21
241495,21
110274,21
292790,21
14306,21
173465,21
110456,21
241849,21
28656,21
135004,21
110609,21
272283,21
110688,21
272304,21
111611,21
214921,21
111630,21
242946,21
28967,21
174249,21
111767,21
299887,21
55699,21
244151,21
112474,21
155556,21
112573,21
185522,21
112605,21
148931,21
14574,21
273852,21
29442,21
273951,21
113604,21
244672,21
114297,21
244787,21
30051,21
149025,21
116968,21
199385,21
58669,21
274531,21
58716,21
245063,21
117792,21
185935,21
58741,21
275006,21
59068,21
275300,21
119250,21
149260,21
119407,21
300132,21
60139,21
291102,21
120659,21
186425,21
120984,21
217072,21
121084,21
275913,21
60854,21
149403,21
121369,21
276101,21
121500,21
292670,21
122147,21
286696,21
123698,21
132355,21
124398,21
276854,21
124954,21
248420,21
32026,21
277780,21
125202,21
175947,21
125439,21
218307,21
32340,21
218365,21
16605,21
176045,21
129682,21
176268,21
65014,21
218602,21
130268,21
218701,21
130998,21
278767,21
65540,21
278896,21
34018,21
278957,21
67351,21
156556,21
35262,21
149809,21
69860,21
279308,21
70506,21
187356,21
8924,21
279370,21
35777,21
250569,21
18360,21
279701,21
36088,21
144631,21
36122,21
251240,21
72420,21
251237,21
36600,21
295414,21
73711,21
251812,21
37180,21
251884,21
74358,21
176947,21
19582,21
202296,21
75929,21
220767,21
19848,21
188187,21
76949,21
287673,21
77264,21
202684,21
38882,21
282139,21
77523,21
165615,21
77611,21
202909,21
39095,21
282715,21
78477,21
144898,21
78898,21
299165,21
20738,21
254113,21
20790,21
500051,21
79322,21
662417,21
655259,21
534447,21
609610,21
634557,21
553941,21
593102,21
635093,21
635280,21
499567,21
543166,21
675866,21
674378,21
492505,21
579287,21
594086,21
636223,21
636228,21
594361,21
579696,21
673367,21
637031,21
535139,21
489850,21
484979,21
667969,21
595279,21
556283,21
674503,21
529131,21
496143,21
671540,21
568151,21
503616,21
522469,21
557216,21
544924,21
596428,21
503709,21
508290,21
674759,21
596604,21
485211,21
596954,21
557837,21
534431,21
530128,21
615928,21
582591,21
652930,21
616387,21
659087,21
612527,21
530634,21
664771,21
657773,21
546246,21
536736,21
677110,21
572509,21
570189,21
662422,21
493528,21
500623,21
530679,21
508723,21
618856,21
537868,21
619594,21
570685,21
600020,21
619803,21
619964,21
659582,21
518299,21
547822,21
531382,21
667219,21
537994,21
508909,21
642396,21
642398,21
493957,21
585799,21
642747,21
571923,21
585951,21
505459,21
532027,21
643364,21
675111,21
678766,21
664030,21
644030,21
516149,21
656049,21
538888,21
572852,21
657896,21
623993,21
645223,21
509243,21
539416,21
678883,21
509247,21
497956,21
645938,21
645890,21
587550,21
550136,21
646255,21
625681,21
514242,21
491632,21
486480,21
587863,21
525629,21
674991,21
646946,21
525737,21
588236,21
494788,21
539990,21
588212,21
533343,21
647717,21
574283,21
654397,21
551180,21
563200,21
627594,21
551189,21
627747,21
588766,21
506441,21
589560,21
648544,21
673791,21
605754,21
648644,21
648675,21
589168,21
648870,21
488826,21
648947,21
574975,21
533790,21
663435,21
575263,21
515313,21
551906,21
515680,21
575381,21
520320,21
526651,21
661041,21
498625,21
590124,21
606722,21
590197,21
526840,21
630795,21
590640,21
631021,21
495429,21
607218,21
541682,21
672456,21
632372,21
590977,21
667739,21
515965,21
608085,21
516024,21
565657,21
608296,21
499259,21
521039,21
342116,20
665540,20
439121,20
662682,20
314770,20
565967,20
321298,20
609112,20
413828,20
553680,20
336137,20
521163,20
404018,20
527659,20
477913,20
609337,20
414506,20
553900,20
397067,20
609794,20
377476,20
665535,20
377758,20
609717,20
440108,20
592733,20
331446,20
609951,20
389372,20
674804,20
404169,20
593369,20
440462,20
502921,20
415138,20
566493,20
366142,20
507433,20
404260,20
593492,20
415770,20
492455,20
307346,20
593660,20
441299,20
554471,20
482424,20
554737,20
441604,20
635907,20
357680,20
503113,20
471685,20
662755,20
357692,20
655433,20
404720,20
657313,20
398110,20
661270,20
404779,20
543636,20
417240,20
555107,20
442059,20
611435,20
481128,20
579663,20
472558,20
636480,20
398203,20
555421,20
404807,20
663872,20
473592,20
579792,20
480603,20
594499,20
442808,20
528797,20
442832,20
543859,20
379352,20
666705,20
336072,20
611994,20
469371,20
637100,20
418025,20
535136,20
398437,20
535118,20
462762,20
595276,20
379573,20
529009,20
331936,20
544459,20
350224,20
565949,20
379819,20
544590,20
315416,20
556764,20
312811,20
508178,20
367853,20
535484,20
379926,20
595954,20
322209,20
613957,20
405333,20
637705,20
358608,20
503648,20
310184,20
613651,20
419536,20
652470,20
419439,20
529595,20
380375,20
614314,20
444216,20
581578,20
350560,20
581554,20
444314,20
512022,20
380516,20
512066,20
477627,20
529755,20
479025,20
638031,20
307650,20
581730,20
405584,20
665663,20
420251,20
581894,20
318765,20
581889,20
444613,20
545432,20
399238,20
496588,20
420615,20
608629,20
472633,20
615685,20
462349,20
536267,20
368856,20
558688,20
343917,20
639382,20
399304,20
500427,20
399338,20
545895,20
406027,20
536533,20
446292,20
612616,20
421354,20
655759,20
369121,20
583111,20
445498,20
616830,20
359315,20
570102,20
406080,20
583293,20
445672,20
678586,20
369234,20
679242,20
420726,20
679869,20
399459,20
504416,20
391547,20
500857,20
467598,20
640360,20
483585,20
584609,20
484732,20
640636,20
422747,20
617823,20
446572,20
598881,20
382152,20
496889,20
446827,20
640837,20
423134,20
487687,20
359806,20
546860,20
382292,20
599324,20
308387,20
660341,20
308099,20
508749,20
406673,20
547251,20
308014,20
599943,20
327966,20
504703,20
400032,20
547504,20
471222,20
504718,20
313487,20
619928,20
424078,20
490804,20
333270,20
560173,20
447841,20
619844,20
382936,20
667091,20
461763,20
642004,20
392176,20
490989,20
382999,20
488165,20
448145,20
659222,20
392332,20
620335,20
425200,20
585572,20
428255,20
524292,20
407183,20
518476,20
383790,20
620865,20
400606,20
505171,20
345201,20
531530,20
400611,20
531560,20
407204,20
497302,20
449319,20
571907,20
466070,20
621327,20
449479,20
622727,20
400667,20
513392,20
384084,20
548565,20
371318,20
548658,20
449754,20
586235,20
371362,20
505474,20
407395,20
572361,20
384227,20
622368,20
465514,20
586286,20
400922,20
622515,20
467679,20
675104,20
371485,20
622653,20
450235,20
628028,20
323705,20
643833,20
316429,20
670218,20
450540,20
572699,20
333866,20
652320,20
427932,20
623584,20
308360,20
623614,20
316477,20
549375,20
401218,20
644913,20
428291,20
675231,20
474099,20
668671,20
451603,20
561488,20
401249,20
667310,20
428898,20
659766,20
451682,20
624347,20
401294,20
624475,20
361936,20
514154,20
474177,20
603245,20
401362,20
603265,20
452380,20
624654,20
429779,20
497888,20
430094,20
645923,20
452730,20
646020,20
408591,20
550124,20
346536,20
625426,20
473148,20
532770,20
482663,20
603801,20
340361,20
550141,20
408967,20
573830,20
324953,20
550437,20
454480,20
587885,20
308798,20
498126,20
432385,20
588173,20
334697,20
540201,20
354391,20
647214,20
394647,20
647624,20
402075,20
514562,20
363044,20
626813,20
363048,20
501729,20
432657,20
533407,20
387217,20
509579,20
347162,20
647857,20
464390,20
588541,20
394723,20
514857,20
432960,20
588653,20
309017,20
574403,20
363250,20
657381,20
409426,20
656305,20
396369,20
563483,20
320804,20
648487,20
374195,20
526275,20
330042,20
506524,20
486553,20
670368,20
409767,20
575004,20
456330,20
509864,20
395038,20
659442,20
311738,20
589493,20
330212,20
649235,20
395103,20
630882,20
410210,20
629438,20
395188,20
629909,20
317335,20
575712,20
388050,20
630818,20
481015,20
654362,20
320724,20
533960,20
325660,20
606819,20
435684,20
541146,20
402957,20
564781,20
475808,20
590368,20
355870,20
515735,20
478598,20
631120,20
436263,20
489060,20
411732,20
590622,20
462854,20
590472,20
458021,20
661508,20
395887,20
552895,20
438581,20
632220,20
471568,20
576801,20
458990,20
541914,20
412330,20
661501,20
478683,20
553304,20
335789,20
499192,20
469040,20
633214,20
438042,20
527398,20
365039,20
633509,20
438268,20
651778,20
1469,20
565791,20
79548,20
608450,20
20935,20
591663,20
5377,20
710578,20
10192,20
738521,20
40572,20
760321,20
80782,20
771010,20
81511,20
721369,20
81632,20
698182,20
81899,20
801811,20
83064,20
721367,20
83425,20
801820,20
84280,20
808440,20
85187,20
787532,20
43365,20
774104,20
22833,20
787621,20
87410,20
771388,20
43817,20
699356,20
43913,20
738889,20
88062,20
715259,20
88075,20
723002,20
88308,20
704489,20
88632,20
715281,20
23240,20
748203,20
88722,20
729869,20
88759,20
689301,20
89776,20
771810,20
90041,20
756800,20
23858,20
788375,20
45715,20
730014,20
91874,20
772094,20
91879,20
772136,20
92195,20
748596,20
94199,20
730175,20
94416,20
730765,20
94427,20
761459,20
24683,20
804935,20
95373,20
805273,20
95403,20
687436,20
47569,20
805986,20
95745,20
700416,20
95886,20
773521,20
96767,20
711299,20
98215,20
789915,20
48817,20
687690,20
98312,20
749858,20
48982,20
689467,20
99847,20
790630,20
99895,20
807880,20
100689,20
808166,20
26309,20
750265,20
102438,20
716149,20
102725,20
723339,20
103344,20
728075,20
13398,20
809379,20
103895,20
789402,20
52135,20
740713,20
52487,20
774899,20
106016,20
750814,20
27636,20
750859,20
13942,20
791505,20
28014,20
810903,20
53517,20
775543,20
53564,20
685091,20
221,20
724118,20
53743,20
764514,20
108597,20
693581,20
7073,20
732471,20
54113,20
792203,20
109647,20
752099,20
7093,20
792254,20
111043,20
812523,20
111461,20
766459,20
7233,20
706541,20
28947,20
699976,20
55999,20
697566,20
29267,20
706572,20
114273,20
765434,20
14808,20
690291,20
114969,20
813338,20
57343,20
724775,20
2053,20
813960,20
116742,20
814401,20
118715,20
692668,20
30710,20
814668,20
59306,20
753549,20
59407,20
814757,20
15259,20
814826,20
119711,20
753905,20
120007,20
713364,20
59982,20
725345,20
120100,20
815366,20
120113,20
787706,20
120287,20
713391,20
15331,20
778758,20
60513,20
734049,20
61366,20
816044,20
122420,20
717904,20
123472,20
766128,20
124664,20
766160,20
126184,20
683295,20
8153,20
794200,20
63347,20
718036,20
32420,20
816665,20
63459,20
754868,20
127823,20
696111,20
127844,20
779394,20
128345,20
685717,20
32913,20
787534,20
129410,20
766318,20
131131,20
743090,20
131809,20
681919,20
16938,20
755158,20
33807,20
779754,20
66365,20
755311,20
17062,20
780095,20
34213,20
707446,20
68787,20
690955,20
35050,20
780627,20
17925,20
818196,20
69694,20
818246,20
1309,20
718539,20
35504,20
766698,20
71131,20
756278,20
36176,20
702768,20
36212,20
796445,20
36393,20
691114,20
72893,20
688729,20
9166,20
782030,20
73372,20
727213,20
37480,20
727373,20
37784,20
770566,20
38216,20
708414,20
38429,20
767469,20
77024,20
714604,20
9791,20
776240,20
78243,20
695865,20
2663,20
757803,20
39806,20
736472,20
294797,20
783179,20
188788,20
757838,20
165804,20
691745,20
157173,20
757943,20
222715,20
798585,20
222755,20
703347,20
203736,20
737885,20
222932,20
684005,20
223048,20
745675,20
189212,20
758362,20
166136,20
745856,20
298039,20
769003,20
255981,20
769105,20
145038,20
699233,20
288739,20
763905,20
224371,20
747522,20
224588,20
809904,20
189804,20
769654,20
256739,20
785232,20
294571,20
770172,20
224963,20
686758,20
145188,20
759691,20
257683,20
747209,20
225561,20
747009,20
178606,20
689143,20
288365,20
729040,20
226590,20
709663,20
226381,20
786150,20
258991,20
167153,20
259272,20
179062,20
151164,20
227157,20
227346,20
205971,20
227467,20
140992,20
299554,20
168514,20
191649,20
168014,20
158543,20
285483,20
229851,20
229963,20
191838,20
168264,20
288319,20
179933,20
262918,20
263055,20
151725,20
284479,20
151850,20
231972,20
295969,20
180648,20
209228,20
180724,20
233291,20
193671,20
169629,20
303099,20
304506,20
304524,20
304843,20
152380,20
152484,20
181606,20
142016,20
142010,20
133984,20
170233,20
160311,20
287000,20
153034,20
182130,20
290881,20
160747,20
182570,20
267528,20
161424,20
138089,20
153735,20
285932,20
161855,20
153721,20
134545,20
212891,20
269775,20
239355,20
147459,20
239513,20
213265,20
286449,20
138372,20
172777,20
288990,20
138466,20
143225,20
184331,20
138519,20
162809,20
154370,20
286233,20
240594,20
286565,20
148195,20
173446,20
148423,20
271677,20
214657,20
173698,20
214764,20
197919,20
174017,20
214897,20
272431,20
272535,20
198251,20
243167,20
155391,20
198593,20
198760,20
198799,20
244065,20
139072,20
186701,20
244544,20
244632,20
148952,20
274412,20
274726,20
186062,20
296387,20
216195,20
186104,20
301535,20
245866,20
199828,20
144238,20
217133,20
276484,20
247106,20
200201,20
247279,20
149429,20
175637,20
296306,20
200348,20
217617,20
135769,20
149492,20
248117,20
186771,20
298414,20
277415,20
277715,20
300429,20
248954,20
186998,20
288416,20
249239,20
164835,20
278638,20
218745,20
296373,20
290668,20
281629,20
219615,20
176683,20
165259,20
251886,20
281982,20
177179,20
282063,20
282266,20
144810,20
282462,20
282442,20
202888,20
140335,20
157027,20
188494,20
283301,20
592067,19
203161,19
634082,19
162895,19
655685,19
203263,19
542527,19
150368,19
553644,19
221961,19
592073,19
254809,19
665494,19
157140,19
502806,19
189130,19
609415,19
136164,19
521225,19
291802,19
677037,19
255735,19
542803,19
178024,19
566308,19
255792,19
521366,19
204166,19
566422,19
150649,19
495783,19
204156,19
653576,19
223974,19
610792,19
204314,19
610733,19
150667,19
543075,19
189617,19
510939,19
166516,19
511091,19
145082,19
593796,19
256771,19
534787,19
256895,19
611077,19
145136,19
593834,19
257142,19
579156,19
166685,19
598307,19
150769,19
554772,19
132828,19
508134,19
136426,19
543494,19
190242,19
594075,19
258342,19
671030,19
225663,19
675915,19
157932,19
543590,19
205078,19
503165,19
190335,19
611386,19
258092,19
611425,19
258210,19
534897,19
258834,19
492626,19
286251,19
508003,19
158244,19
555506,19
289745,19
680018,19
295798,19
544063,19
158130,19
674496,19
227217,19
580679,19
259542,19
528982,19
227313,19
544239,19
259832,19
656649,19
227795,19
529018,19
141013,19
637293,19
136718,19
612502,19
151364,19
637514,19
260516,19
544526,19
228825,19
517357,19
260909,19
665643,19
229291,19
496240,19
191522,19
511669,19
179556,19
517252,19
179732,19
637634,19
229504,19
596030,19
158544,19
595934,19
261361,19
661209,19
133355,19
613510,19
295819,19
557262,19
191850,19
500165,19
286771,19
614716,19
207387,19
545179,19
191982,19
517361,19
168983,19
614479,19
262564,19
508332,19
151602,19
663542,19
141271,19
663988,19
231386,19
596984,19
180154,19
512162,19
291981,19
676303,19
232237,19
638620,19
133612,19
568917,19
263300,19
638523,19
231510,19
597340,19
168783,19
615741,19
291285,19
530149,19
231758,19
597548,19
159054,19
530202,19
151831,19
597789,19
169084,19
504223,19
264377,19
545872,19
209059,19
558537,19
169201,19
558508,19
209106,19
546133,19
233045,19
558606,19
234095,19
616734,19
233448,19
616853,19
137112,19
583159,19
209497,19
559016,19
294788,19
681447,19
137251,19
583357,19
303699,19
639930,19
305892,19
496848,19
306482,19
512593,19
306578,19
598786,19
307277,19
490709,19
307354,19
559347,19
266260,19
583679,19
234908,19
617890,19
170927,19
618213,19
142021,19
536978,19
290262,19
583877,19
289478,19
617982,19
152812,19
599041,19
194384,19
599165,19
211057,19
570637,19
160506,19
640948,19
286464,19
570411,19
211437,19
504565,19
211469,19
584439,19
286117,19
660354,19
267838,19
641162,19
237030,19
504596,19
236978,19
547336,19
195977,19
619156,19
195641,19
570938,19
142481,19
497018,19
147249,19
619398,19
195901,19
493739,19
238073,19
641773,19
171983,19
508822,19
238267,19
585021,19
212444,19
619807,19
238368,19
641999,19
212643,19
619987,19
196296,19
524100,19
290256,19
537810,19
138092,19
500914,19
238570,19
585537,19
269260,19
518688,19
153746,19
642148,19
138251,19
662956,19
239296,19
531384,19
142908,19
642271,19
134698,19
518533,19
138299,19
493888,19
239658,19
600812,19
196761,19
642424,19
147853,19
585640,19
134784,19
548246,19
154259,19
654391,19
162724,19
518724,19
143183,19
643069,19
134796,19
621991,19
240488,19
518774,19
213825,19
560660,19
162812,19
572183,19
283164,19
660905,19
270775,19
622228,19
184452,19
560821,19
299823,19
513513,19
270888,19
549003,19
240940,19
532172,19
284302,19
532155,19
138714,19
658909,19
271258,19
538829,19
143477,19
623112,19
290270,19
673188,19
241549,19
623286,19
271352,19
561195,19
242162,19
513890,19
242538,19
524977,19
155008,19
494330,19
154984,19
539348,19
197967,19
586695,19
297415,19
665112,19
185044,19
663034,19
272473,19
573245,19
290618,19
494527,19
215184,19
665147,19
198752,19
514050,19
243688,19
561951,19
163571,19
497895,19
284731,19
625033,19
163577,19
549894,19
198876,19
677312,19
273953,19
562478,19
301121,19
573544,19
144066,19
550204,19
244671,19
646365,19
304462,19
625856,19
174724,19
662592,19
274186,19
626035,19
149087,19
539898,19
296218,19
550556,19
174940,19
519942,19
291460,19
574647,19
274925,19
551086,19
245339,19
574154,19
174965,19
604915,19
199669,19
588404,19
164098,19
563069,19
245659,19
647825,19
246504,19
520038,19
175667,19
627389,19
216540,19
627778,19
155697,19
627819,19
275598,19
563403,19
216774,19
648530,19
246317,19
629323,19
275792,19
661364,19
246395,19
551418,19
304912,19
526269,19
186460,19
540517,19
247004,19
628355,19
276196,19
526308,19
200100,19
551595,19
144303,19
628672,19
276586,19
628782,19
247265,19
628931,19
309083,19
506551,19
217761,19
658683,19
135740,19
563978,19
277166,19
506575,19
175779,19
678574,19
218003,19
534038,19
293315,19
629486,19
218113,19
509939,19
248816,19
660127,19
249124,19
664465,19
164806,19
506730,19
278100,19
589910,19
200905,19
630322,19
278808,19
606763,19
249416,19
541108,19
292960,19
649747,19
305150,19
590234,19
176340,19
491921,19
279054,19
607149,19
156526,19
552957,19
176437,19
492006,19
279230,19
576354,19
250268,19
655035,19
250519,19
576393,19
250150,19
631939,19
149898,19
650624,19
279616,19
664491,19
219506,19
651301,19
132466,19
675744,19
279819,19
658694,19
280197,19
679500,19
187712,19
591432,19
149925,19
527391,19
280383,19
520908,19
280608,19
534385,19
280782,19
499215,19
176950,19
760283,19
251870,19
786751,19
132485,19
801966,19
140146,19
802226,19
140190,19
760661,19
252408,19
738823,19
252760,19
747881,19
165503,19
808275,19
281888,19
738979,19
202584,19
729885,19
202796,19
721935,19
177298,19
790473,19
188378,19
696271,19
282491,19
687231,19
254225,19
803577,19
282936,19
788592,19
481495,19
804221,19
342149,19
772304,19
403883,19
715433,19
484090,19
687272,19
413940,19
761637,19
365495,19
689463,19
365674,19
761745,19
348809,19
722781,19
356793,19
805630,19
317795,19
805824,19
365712,19
715945,19
377580,19
806304,19
321446,19
806897,19
342539,19
806673,19
404128,19
731104,19
414924,19
740268,19
366001,19
716141,19
357204,19
697179,19
357291,19
808643,19
482352,19
763264,19
415197,19
750558,19
349400,19
711992,19
378117,19
808990,19
336632,19
723301,19
415657,19
726186,19
378254,19
810373,19
397528,19
716667,19
463480,19
723860,19
404553,19
732477,19
389605,19
776080,19
366802,19
792083,19
349698,19
741055,19
378640,19
764970,19
483256,19
796754,19
475874,19
684833,19
451080,19
812834,19
442285,19
732829,19
331826,19
776995,19
442862,19
792387,19
358007,19
777232,19
390161,19
693754,19
442535,19
752569,19
326769,19
690289,19
398284,19
792488,19
351634,19
792457,19
379473,19
819718,19
367686,19
777418,19
310585,19
813420,19
379716,19
792586,19
358452,19
765508,19
477703,19
701625,19
390456,19
733366,19
358543,19
792676,19
443603,19
753121,19
350293,19
706789,19
405410,19
792972,19
398721,19
765651,19
350425,19
814581,19
368387,19
753637,19
390809,19
697892,19
420037,19
765927,19
315582,19
815652,19
343719,19
798694,19
420256,19
815786,19
332195,19
694260,19
417837,19
766070,19
422829,19
778978,19
405856,19
816457,19
359253,19
725743,19
406001,19
794150,19
406014,19
738864,19
479074,19
766231,19
421295,19
721609,19
421306,19
816953,19
399363,19
754823,19
459691,19
755126,19
359287,19
794771,19
359351,19
817518,19
351041,19
734562,19
318913,19
817801,19
471879,19
726425,19
406131,19
690898,19
483639,19
726351,19
484033,19
818011,19
486277,19
766537,19
486309,19
795532,19
486397,19
690935,19
446428,19
755904,19
338605,19
786805,19
316512,19
707660,19
399986,19
690984,19
447066,19
718467,19
466425,19
743714,19
464762,19
818414,19
382458,19
818422,19
360183,19
714203,19
400028,19
750385,19
391845,19
818602,19
338487,19
756434,19
351957,19
698525,19
382881,19
702810,19
400098,19
818839,19
383082,19
796760,19
383105,19
796713,19
332966,19
796743,19
424611,19
767124,19
333030,19
702906,19
352205,19
757179,19
383370,19
819742,19
466033,19
719316,19
448714,19
727471,19
448906,19
727447,19
448993,19
800947,19
370942,19
764887,19
344993,19
757490,19
392610,19
719561,19
360695,19
747103,19
316208,19
767761,19
316233,19
811733,19
449548,19
697140,19
477774,19
797998,19
310920,19
714547,19
371354,19
724057,19
371353,19
746927,19
352964,19
783368,19
393097,19
785612,19
450212,19
798697,19
467252,19
798940,19
384564,19
703519,19
466088,19
686230,19
407574,19
784062,19
361566,19
784075,19
353087,19
728847,19
384858,19
723733,19
361643,19
686397,19
353171,19
769143,19
313856,19
751993,19
371960,19
769234,19
462239,19
758981,19
407759,19
799749,19
428513,19
799827,19
385203,19
799800,19
319761,19
769490,19
393663,19
799878,19
401252,19
746339,19
393766,19
799926,19
429033,19
692059,19
401280,19
791419,19
401359,19
737872,19
429300,19
720891,19
408168,19
720956,19
408191,19
687961,19
452669,19
699456,19
362230,19
686754,19
430202,19
759854,19
372764,19
801280,19
346417,19
747265,19
334388,19
760115,19
408631,19
747422,19
453217,19
10171,19
386110,19
40285,19
488481,19
81052,19
340117,19
40715,19
401917,19
41016,19
362662,19
82071,19
340339,19
21966,19
408837,19
22005,19
386573,19
41976,19
334435,19
42016,19
401939,19
84455,19
431761,19
84632,19
334501,19
10933,19
346937,19
42989,19
432030,19
43448,19
432053,19
11163,19
329736,19
43572,19
334552,19
87468,19
373603,19
87663,19
402049,19
89005,19
465238,19
44684,19
402114,19
89353,19
402121,19
89609,19
433060,19
90207,19
433405,19
90683,19
394761,19
45488,19
354844,19
23881,19
311909,19
91119,19
314765,19
11735,19
374472,19
91764,19
347399,19
94828,19
458861,19
24804,19
347438,19
47633,19
410058,19
3402,19
410066,19
48203,19
433897,19
97237,19
410067,19
48885,19
473230,19
12847,19
434010,19
49810,19
488866,19
99978,19
461078,19
101318,19
311708,19
101490,19
387643,19
101889,19
484468,19
101901,19
434173,19
102412,19
355348,19
50999,19
325467,19
13293,19
434385,19
26895,19
410571,19
26916,19
434568,19
13337,19
457114,19
103642,19
457180,19
103927,19
325575,19
104238,19
330376,19
13402,19
410844,19
104357,19
466554,19
27397,19
457610,19
105349,19
465769,19
105996,19
364178,19
52642,19
457611,19
52807,19
341367,19
52930,19
388221,19
13838,19
312038,19
27977,19
459332,19
107849,19
320833,19
14000,19
395577,19
107966,19
411409,19
108260,19
435731,19
53897,19
375645,19
109114,19
436067,19
109581,19
355896,19
7105,19
466230,19
55306,19
403195,19
111674,19
436486,19
29168,19
395846,19
14612,19
465298,19
113383,19
458030,19
29531,19
436731,19
14685,19
365135,19
113757,19
403384,19
57038,19
459837,19
7443,19
437184,19
57420,19
437335,19
57622,19
335692,19
57637,19
335703,19
116590,19
335688,19
58118,19
396144,19
58269,19
437866,19
58368,19
458997,19
58800,19
458344,19
59092,19
365102,19
118472,19
403707,19
119029,19
60481,19
60552,19
120860,19
121720,19
31573,19
61196,19
61327,19
31594,19
122533,19
122653,19
31628,19
123697,19
4214,19
62571,19
124759,19
125736,19
63041,19
126304,19
126559,19
63292,19
16302,19
4309,19
64243,19
4391,19
526,19
64876,19
130183,19
130451,19
65129,19
130945,19
131078,19
65526,19
131236,19
33536,19
65785,19
131876,19
65894,19
65817,19
4504,19
66437,19
8653,19
17465,19
68409,19
34894,19
35035,19
17793,19
8886,19
70804,19
18553,19
36615,19
36823,19
74054,19
38105,19
76353,19
77404,19
77675,19
78290,19
78413,19
78703,19
79254,19
20840,19
254432,18
79650,18
296677,18
40304,18
254989,18
40338,18
255022,18
81019,18
255188,18
21378,18
255243,18
81085,18
223592,18
81137,18
298522,18
81603,18
255906,18
21642,18
294568,18
21739,18
292236,18
82115,18
189501,18
21907,18
178161,18
2870,18
223808,18
41833,18
293799,18
10686,18
256281,18
22154,18
178138,18
84766,18
307236,18
85179,18
145074,18
85862,18
224399,18
86375,18
285417,18
86401,18
307164,18
86915,18
225079,18
11150,18
204841,18
22925,18
307068,18
22927,18
225287,18
11202,18
150866,18
5867,18
225813,18
89117,18
136456,18
5969,18
283797,18
89835,18
136448,18
89999,18
151139,18
45234,18
226671,18
3121,18
258905,18
45435,18
190628,18
91444,18
167228,18
91518,18
259281,18
92512,18
227201,18
92600,18
151185,18
46260,18
206029,18
92734,18
260350,18
93395,18
206697,18
24425,18
298248,18
24658,18
178514,18
94415,18
229130,18
94675,18
141881,18
94679,18
293969,18
94859,18
229768,18
24877,18
284125,18
95662,18
298299,18
47712,18
207441,18
95873,18
230318,18
97459,18
230449,18
48509,18
283160,18
97590,18
230911,18
25509,18
231223,18
12488,18
158921,18
48745,18
158998,18
6482,18
231619,18
49267,18
231646,18
25908,18
231711,18
99869,18
180362,18
99958,18
260874,18
49858,18
209030,18
49887,18
209051,18
12917,18
264673,18
13227,18
193258,18
51084,18
304132,18
103156,18
193268,18
51401,18
169380,18
103710,18
265632,18
104015,18
302583,18
104299,18
159536,18
104927,18
180925,18
104993,18
145979,18
52148,18
283985,18
52271,18
234456,18
52594,18
170036,18
395,18
141701,18
27880,18
209955,18
13961,18
308502,18
28086,18
309149,18
53612,18
310533,18
14025,18
210114,18
14053,18
146049,18
14133,18
159861,18
7210,18
194263,18
110684,18
266746,18
110918,18
283114,18
110934,18
210692,18
111280,18
235694,18
1983,18
288998,18
111759,18
146653,18
112325,18
236268,18
112384,18
236271,18
56193,18
160728,18
114086,18
160717,18
114211,18
236475,18
114942,18
142379,18
58327,18
236778,18
117637,18
182415,18
7638,18
160877,18
15110,18
290859,18
30552,18
237045,18
59177,18
171241,18
59403,18
142417,18
119340,18
161086,18
120172,18
237126,18
121191,18
171427,18
31396,18
183030,18
121815,18
